playerid,playername,position
a53d77e7-e869-4951-80e4-b3d00159ab1e,AJ Lam,Midfielder
a7e899cf-56f8-4c37-8a8e-b3d0015eb15d,Adam Lennox,Half Back
b5da03c4-4a06-4f22-896b-b3d00166ccfe,Agustin Moyano,Half Back
32edf819-abf2-484e-bda0-b3d00166ce1c,Aisake Vakasiuola,Lock
63ad977e-1979-4b32-b73d-b3d00166cf5b,Aisea Nawai,Outside Back
1789b041-7bf5-4674-9aa1-b3d00166ca8a,Aki Tuivailala,Outside Back
d28b13d7-29b9-4a47-a72b-b3d00166d087,Ale Aho,Lock
a81cccc1-8ded-4993-8f2c-b3d0016aa8e7,Alex Harford,Fly Half
9cdeaad6-8a3b-4c6c-9f3c-b3d0015e8ab1,Allan Craig,Lock
666a35c6-12e2-4b68-bddf-b3d00159ea90,Andrew Kellaway,Outside Back
9e2cdd11-a2b5-414d-a2ab-b3d00166d1ca,Andrew Knewstubb,Fly Half
eb10e1e2-ac35-49a7-bb8a-b3d001599b8e,Andy Muirhead,Outside Back
a64d2bb5-2a95-4355-a6a7-b3d00166d2f2,Angelo Smith,Lock
96208bff-1206-4d16-9f18-b3d0015e6b1f,Angus Blyth,Lock
9317f2bc-9cf3-4c81-aa03-b3ee010600d8,Angus Scott-Young,Loose Forward
ebbe90fd-6f21-4f80-95ff-b3d0015e4295,Anton Segner,Loose Forward
0bc15f36-c437-4489-83d1-b3d0015e4c0d,Antonio Shalfoon,Lock
9ab34168-e91d-4ac4-9a02-b3d0015eb64a,Archie Saunders,Outside Back
0543c74a-d271-4cc5-ad9b-b3d00166d485,Arese Poliko,Loose Forward
08853aa9-9aac-4d41-a479-b3d00166d5d2,Augustine Pulu,Half Back
ef857969-64d1-485f-9788-b3d00166bacf,Austin Anderson,Midfielder
e8601da3-42ec-468f-a17f-b3d00166d6f4,Austin Durbidge,Loose Forward
66582f9e-9d31-4a4d-870e-b3d00159b38f,Bailyn Sullivan,Outside Back
fdc0c0b5-03d6-4c14-a488-b3d0015e6d5b,Bayley Kuenzle,Midfielder
6ceabc9a-6dda-4d5c-9c2f-b3d001598f9e,Beauden Barrett,Fly Half
212fc672-a8b3-4ba6-bc7b-b3d00159a181,Ben Donaldson,Fly Half
02141c0b-66cc-4ffe-83b0-b3d0015e6c4b,Ben Grant,Lock
9dd51672-f562-4807-89c8-b3d00166d89f,Ben Volavola,Fly Half
845173da-30fa-417a-9aa0-b3d00159c1e5,Billy Proctor,Midfielder
11421d47-a7a1-4391-b7c7-b3d0015a0c62,Blues Front Row,Front Row
7dea15eb-4470-43a3-beb6-b3d00166da28,Boston Fakafanua,Midfielder
973c8f7b-7782-4395-bf75-b3d00159f8a5,Brad Shields,Loose Forward
8d8b1bd0-99bf-453b-ae80-b3d00159d60a,Brayden Iose,Loose Forward
9defbecd-3fc7-4dae-bb4a-b3d0015e74cf,Braydon Ennor,Midfielder
ecdb12f1-0138-4128-b9a3-b3d0015ebf71,Brett Cameron,Fly Half
d4bada9b-6bcd-4b0a-9707-b3d00159f1a2,Brumbies Front Row,Front Row
33a212fe-a7da-4f84-a88e-b3d0015ebaf5,Cadeyrn Neville,Lock
c50f87e6-ae37-43b0-b053-b3d0015e4f46,Caleb Clarke,Outside Back
daaf48b1-85c7-4cde-9ede-b3d0015e6a19,Caleb Delany,Lock
02a3e1cb-ec02-4ecc-9912-b3d00159ad72,Caleb Tangitau,Outside Back
2f21383e-b9ca-4aff-aae8-b3d00159c308,Callum Harkin,Outside Back
f059cd3e-8c0e-45af-9150-b3d0015e9107,Cam Christie,Lock
d5b94c9b-2479-4f46-b5cd-b3d00159932b,Cam Roigard,Half Back
d348534a-d2b5-4175-ad23-b3d0015e6661,Cameron Millar,Fly Half
3f10c0eb-42a9-4068-9b6a-b3d001599936,Carlo Tizzano,Loose Forward
249fad56-a72a-4fb8-9b95-b3d00166db67,Carter Gordon,Fly Half
375c29e6-f81d-4756-8ebe-b4490112a833,Charlie Brosnan,Lock
8c3dac41-ae88-4e7d-abd8-b3d0015e43aa,Charlie Cale,Loose Forward
41377a53-dbec-47ad-a541-b3d0015a0259,Charlie Gamble,Loose Forward
29514d3e-f4fb-466c-9feb-b3d00159bbe4,Chay Fihaki,Outside Back
d6981e07-2a9a-4a87-9270-b3d00166c1c9,Che Clark,Loose Forward
148cb861-d7d2-4bac-8b8d-b3d00159e355,Chiefs Front Row,Front Row
d16ffff4-837b-48db-b053-b3d00159a52f,Christian Lio-Willie,Loose Forward
6a8b475c-bcc0-48f1-b319-b3ee0105fff7,Clem Halaholo,Lock
e9e7637c-dd7e-4e36-ac2e-b3d00166dd08,Codemeru Vai,Outside Back
88cf4795-4ec4-42cf-8ce3-b3d00159fff8,Cole Forbes,Outside Back
f8ae1ace-b560-4f42-8fc7-b411011ad02f,Cooper Grant,Fly Half
03131eec-883e-4eda-a102-b3d00159ee14,Corey Evans,Midfielder
b2a79c48-6d0c-4151-974c-b3d0015e5c8c,Corey Kellow,Loose Forward
17b72acf-0d52-4707-b680-b3d0015991fa,Corey Toole,Outside Back
4ce02f8a-1d19-485d-8b59-b3d00159b4ce,Cortez Ratima,Half Back
f8cdaa01-340e-4a97-a439-b3d0015e612e,Crusaders Front Row,Front Row
1b52ec1d-2dde-482f-9459-b3d0015e5733,Cullen Grace,Loose Forward
211cccb9-09ac-4e50-93cb-b3d0015e6235,Dallas McLeod,Midfielder
5b7a138e-4d92-478d-a2fa-b3d00159d155,Dalton Papali'i,Loose Forward
aeb3ed49-c16b-4de3-91f2-b3d001598d12,Damian McKenzie,Fly Half
2f042d07-5d4b-4c41-8d8d-b41f011b14e0,Dan Sinkinson,Outside Back
782ff1e1-3097-46a7-8d42-b3d00166de55,Daniel Nelson,Half Back
ef0f4cc0-d461-4b2d-9a92-b3d00159bf7f,Daniel Rona,Midfielder
b4765711-e70f-457a-a657-b3d0015e5506,Darby Lancaster,Outside Back
3a12501d-21fe-4a5c-b98c-b3d0015e5945,Darcy Swain,Lock
c1d5fa3f-609f-400f-991e-b3d0015e87b5,David Feliuai,Midfielder
e8de1b72-d7ac-4fac-a051-b3d00159cf19,David Havili,Midfielder
d1e8aec9-7062-46cb-bf43-b3d0015e418a,Declan Meredith,Outside Back
c36fc60c-0521-44d0-8c9b-b3f501242067,Denzel Samoa,Outside Back
218d204c-ebbb-48f1-b4e7-b3d0015eb2e2,Devan Flanders,Loose Forward
065464dd-fd67-4910-adf9-b3d00166ab3f,Divad Palu,Midfielder
be61e16f-6b41-4c26-a208-b3d00166df81,Dom Gardiner,Loose Forward
fc99c8f6-0719-4858-a04a-b3d00166e0a9,Dominic Ropeti,Loose Forward
d4f16245-3c42-45a7-aa8c-b3d00166e216,Doug Philipson,Half Back
eaea9ab2-360d-430e-8821-b3d00159fec7,Dre Pakeho,Midfielder
5e933ad8-2c77-466f-8a17-b3d00159ae8f,Du'Plessis Kirifi,Loose Forward
4e592053-bd1f-4ecd-9f00-b3d0015e5194,Dylan Pietsch,Outside Back
85b6b94c-126e-4a82-9e75-b3d00166e35a,Dylan Pledger,Half Back
423b144d-a428-4061-a91c-b3d00166e4a2,Eamon Doyle,Lock
af2ffa18-a573-4ee9-91f5-b3d00166e5d7,Eli Langi,Fly Half
989d802d-bd45-4633-a241-b3d00159b12e,Elia Canakaivata,Loose Forward
20dbd815-77a2-497a-94cb-b3d00159b5e7,Emoni Narawa,Outside Back
8120f1db-e747-4df9-9c77-b3d00166e71f,Epeli Momo,Outside Back
d0bac6a0-5513-4bfa-8d79-b3d0015ea6ed,Ere Enari,Half Back
3433ad49-8d64-4b2b-ba7b-b3d0015eaaa0,Etene Nanai-Seturo,Outside Back
d7788f6e-16f9-45c5-bf63-b3d0015e821f,Ethan Blackadder,Loose Forward
63282711-59dc-4884-935c-b3d00159d723,Etonia Waqa,Loose Forward
1a5ceb8e-b5ac-44ac-bc7c-b3d00159fb31,Fabian Holland,Lock
7b0ca89c-527c-49ae-b8f5-b3d00166e850,Faletoi Peni,Midfielder
b0f0b332-4cdb-4e48-b32a-b3d00159bd23,Fehi Fineanganofo,Outside Back
0faacff9-7840-4921-92cf-b3d0015e9888,Fijian Drua Front Row,Front Row
12b18582-cb65-49e3-99a3-b3d00159afea,Filipo Daugunu,Outside Back
51fd5c56-ecc0-4759-bab6-b3d0015e601e,Finlay Christie,Half Back
3dab0341-30d1-4175-a8e1-b3d0015e8f2d,Finn Hurley,Outside Back
9acd0d04-e8cc-4be9-acc1-b3f501242a70,Finn Mackay,Fly Half
3dafdde1-eb6e-45dd-bd68-b3d00166ea09,Fiti Sa,Lock
2c5ccfa8-31e5-4ffd-9d03-b3d00159e6d9,Folau Fakatava,Half Back
828933e3-2ca4-4f45-95b5-b3d0015a04e0,Force Front Row,Front Row
c31f42c4-c5fe-473e-bee2-b3d00166ebf0,Franco Molina,Lock
d621acc6-4c04-4c21-977d-b3d0015e8bdd,Frank Lomani,Half Back
d0c31628-9e45-415e-96ba-b3d00166c0a7,Frankie Goldsbrough,Midfielder
6e9be7fc-1aac-4472-ae24-b3d00159b849,Fraser McReight,Loose Forward
5cb29eb4-a2f6-47b6-ac30-b3d00166ed46,George Bridge,Outside Back
7766f7f0-f265-4ac6-9335-b3d0015e83a4,George Poolman,Outside Back
fb50a3e4-50d8-4019-8440-b3d00166ee69,Glen Vaihu,Outside Back
bcfffd7c-7657-4783-9ebc-b3d00166ef8b,Hamish Muller,Lock
9e7386bc-edb5-4720-820b-b3d00159ecf6,Hamish Stewart,Midfielder
4d9c8b45-d148-4463-93f8-b3d00159dd2e,Harry Godfrey,Fly Half
7057c7fd-c1f2-4ef6-8836-b3d00159e5c0,Harry McLaughlin-Phillips,Fly Half
69facede-05f1-49ed-98fc-b3d00159959a,Harry Potter,Outside Back
0cf615c1-fe37-4622-8fc5-b3d00159c447,Harry Wilson,Loose Forward
41afbfe7-bf1a-40e2-8713-b3d00166f13f,Harvey Cordukes,Lock
bdae032b-c59a-4283-abd5-b3ee010602c4,Henry Palmer,Outside Back
7ab183d7-e55d-4380-ba2d-b3d0016aabd0,Henry Robertson,Half Back
16e14325-491d-4f6a-b40a-b3d0015e583f,Heremaia Murray,Outside Back
90f09c6a-f2ae-4cb6-8609-b3d0015e795e,Highlanders Front Row,Front Row
d275911d-d53c-4369-849a-b3d00159b276,Hoskins Sotutu,Loose Forward
19e291b1-2c40-47d8-9736-b3d00166a709,Hudson Creighton,Midfielder
6e7cdce4-ac64-4b83-9102-b3d0015ead92,Hugh Renton,Loose Forward
0df3126e-8374-4ec1-b998-b3d0015ec20b,Hugo Plummer,Lock
1e99c1e9-7bae-4e38-b7d8-b3d0015e47a8,Hunter Paisami,Midfielder
6bd46607-da11-4fcc-a3c2-b3d0015e7bb2,Hurricanes Front Row,Front Row
05384494-34bc-4680-ab4a-b3d0015ea986,Ilaisa Droasese,Outside Back
ed1a0eb6-c3ea-4f69-8c87-b3d0015e4d13,Inia Tabuavou,Midfielder
c03e2e29-06bd-4331-b316-b3d00166f262,Iosefo Namoce,Midfielder
ad86f008-27e9-4c91-a4b3-b3d00166f3a5,Isaac Henry,Midfielder
0be93881-6ad8-494e-8ed3-b3d00166f4d1,Isaac Hutchinson,Outside Back
6803192e-ad3f-42cb-9e3e-b3d0015e8cf1,Isaia Walker-Leawere,Lock
8d11a868-7ed0-4e35-8f36-b3d00159c695,Isaiah Armstrong-Ravula,Fly Half
7f96bef0-edcf-46cf-9e2e-b3d00166f5f4,Isikeli Basiyalo,Outside Back
d6ea1cb2-c4ae-46a0-96b3-b3d0015e560c,Isikeli Rabitu,Fly Half
5a9d3ce9-e56d-412b-81ad-b3d0015e802e,Isoa Nasilasila,Lock
6fbd4809-e407-4c47-a03e-b3d0015e676d,Isoa Tuwai,Loose Forward
b0a6c7cd-fa8d-428d-83e6-b3d00166f741,Israel Leota,Outside Back
32cf4106-84a9-435e-a556-b3d0015e9dce,Issak Fines-Leleiwasa,Half Back
e90c606a-0f69-413d-b8b2-b3d0015ea2bb,Jack Bowen,Fly Half
489015bd-b453-4b00-9c71-b3ee010617da,Jack Daly,Loose Forward
8a2e74a4-5e60-453b-96d4-b3d0015ec3a7,Jack Debreczeni,Fly Half
62b8bee7-13a7-4149-bba2-b3d0015e926f,Jackson Garden-Bachop,Fly Half
bf4f7afe-d886-467b-96a5-b3d00159b718,Jacob Ratumaitavuki-Kneepkens,Outside Back
1008bf4b-4b67-4b75-9211-b3d0015ec09d,Jahrome Brown,Loose Forward
6c625a52-ade7-4006-a63b-b3d0015eb535,Jake Gordon,Half Back
e87003b9-1521-4fdf-acff-b3d00166afef,Jake Te Hiwi,Midfielder
d5b95252-ca76-479d-a055-b3d00166f8d4,James Cameron,Midfielder
4295162f-3c89-49fa-bc13-b3d00166fa34,James Hendren,Outside Back
95d8f9f7-5029-446e-b218-b3ee0105fedd,James Martens,Half Back
694f517a-15b3-4129-9b52-b3d00166fb6e,James White,Fly Half
d7925778-5918-4809-91bc-b3d0015e8642,Jamie Adamson,Loose Forward
c2130795-ace3-4abb-911d-b3d0015eaf13,Jamie Hannah,Lock
7cf4fbb2-4682-4b50-9b66-b3d00166fcb6,Jarrah McLeod,Midfielder
06c089d6-8103-491b-904e-b3d00166fdf0,Jayden Sa,Lock
37e917f2-f3b6-4ac2-9ed0-b42600ffd3bc,Jed Melvin,Loose Forward
9e919534-e973-4e9b-a49e-b3d00159f644,Jeremy Williams,Lock
762d1622-2844-4667-a52d-b3d00166aa0a,Jimmy Tupou,Lock
ba7fd7ab-a552-4469-ba85-b3d00159dbf8,Jock Campbell,Outside Back
f9ff0d68-4dbd-43e1-9de1-b3d00159c7af,Joe Brial,Loose Forward
83231708-c8a9-4741-9583-b3d00166ff17,Joe Dillon,Fly Half
02762e76-7f7b-45a6-9a49-b403010fc8bc,Joel Lam,Half Back
ffa38fb9-1e44-41f4-8e2a-b3d00159dfa7,Joey Walton,Midfielder
e7cd3291-40b3-45b0-8fcf-b3d0015eb9c0,John Bryant,Loose Forward
7d732f5b-9718-42ef-b079-b40a0111c2ab,Johnny Lee,Loose Forward
c5914c92-0710-44fd-a4fe-b3d0015e76c9,Johnny McNicholl,Outside Back
4341a8b2-7eff-4fcb-a206-b3d001670064,Joji Nasova,Midfielder
05ab9229-6883-44cf-8078-b3d00159de63,Jona Nareki,Outside Back
c406da85-c244-4aa6-b32d-b3d00159f068,Jonah Lowe,Outside Back
a17bf421-5250-4a02-93b3-b3d0015a060c,Jonathan Taumateine,Half Back
ac215118-1238-4743-9f27-b3d0015ebcbc,Jone Rova,Midfielder
e211b3d5-0443-4102-b821-b3d00166c94b,Jordi Viljoen,Half Back
d0053d67-f6a7-4716-800a-b3d001670190,Jordie Barrett,Midfielder
ac921d22-30e1-44f7-bef2-b3d00159c0c3,Joseph-Aukuso Suaalii,Midfielder
9b1a624d-bb6b-42d8-90cf-b3d0015e70fb,Joseva Tamani,Loose Forward
dcf0e7fd-d4e5-421e-a674-b3d00159fc6b,Josh Beehre,Lock
1b8081cb-dda9-4865-a907-b3d0015e52b2,Josh Canham,Lock
95fe1705-0d4d-4abe-91c9-b3d0015e68f6,Josh Flook,Midfielder
